     1→     1→---
     2→     2→Task ID: 1-A
     3→     3→Agent: Explore
     4→     4→Task: Analyze the Forge lib subsystem
     5→     5→
     6→     6→Work Log:
     7→     7→- Read all 26 files in `/home/z/my-project/forge-analysis/src/lib/forge/` (excluding templates/ and experiments/).
     8→     8→- Total LOC analyzed: 8,325 across 26 files (largest: pipeline.ts 884, engine.ts 843, workflows.ts 690, git.ts 683, custom-workflow.ts 677; smallest: index.ts 12, storage.ts 45, cleanup.ts 88).
     9→     9→- Catalogued every exported symbol, external dependency, and top-level side effect per file.
    10→    10→- Identified 14 cross-file duplications and 4 competing implementations (detailed in Stage Summary).
    11→    11→- Produced one-sentence decision recommendation for each file (KEEP / MERGE / REDESIGN / REWRITE / REMOVE).
    12→    12→
    13→    13→Stage Summary:
    14→    14→
    15→    15→# Forge lib subsystem analysis (Task 1-A)
    16→    16→
    17→    17→## Cross-cutting findings (read first)
    18→    18→
    19→    19→### Competing implementations (must be resolved in reconstruction)
    20→    20→
    21→    21→1. **Two parallel cron schedulers.** `scheduler.ts` polls `db.scheduledRun` every 30 s (auto-started at line 96). `triggers.ts` polls `db.trigger WHERE type='cron'` every 60 s (auto-started at line 451). `engine.ts` imports `scheduler.ts` and calls `startScheduler()` (lines 27-28), so importing the engine starts scheduler #1. Any API route that imports `triggers.ts` starts scheduler #2. Both run independently in the same process, against two different DB tables, with two different cron parsers. **Pick one.** Recommended: keep `triggers.ts` (its cron parser is strictly more correct — it handles the standard `dom OR dow` rule and 7→0 weekday normalization, while `scheduler.ts:matchesCron` does neither) and **REMOVE `scheduler.ts`** along with the `ScheduledRun` Prisma model.
    22→    22→
    23→    23→2. **Two cron-expression parsers.** `scheduler.ts` ships `nextCronRun / matchesCron / matchesField` (no validation, no `dom OR dow` rule, no `*/N` range-bound check). `triggers.ts` ships `validateCronExpression / validateCronField / isCronDue / parseCronField` (proper validation, OR rule, 7→0 normalization). Both coexist. Use `triggers.ts`'s implementation; delete `scheduler.ts`'s.
    24→    24→
    25→    25→3. **Two intent→workflow tables that disagree.** `intelligence.ts:INTENT_AUTORUN` (line 391) maps e.g. `'web-app' → ['install','build','bundle-size']` and `'release-bundle' → ['install','build','release-patch']`. `router.ts:INTENT_WORKFLOW_PRIORITY` (line 46) maps `'web-app' → ['build','install','bundle-size','lint','test']` and `'release-bundle' → ['release-patch','build','install']`. **These cannot both be authoritative.** Additionally, both reference `'release-patch'`, which **does not exist** in `workflows.ts` (the catalog calls it `'release'`). The auto-run sequence for `release-bundle` is therefore broken on both paths.
    26→    26→
    27→    27→4. **Two step-execution primitives.** `engine.ts:runShellStep` (596-665) and `custom-workflow.ts:executeStepCommand` (505-654) are ~80 % identical: same `BLOCKED_PATTERNS` array, same `active` Map, same SIGTERM→2 s→SIGKILL timeout dance, same `createInterface` line streaming with `maskSecrets`. The custom-workflow version adds node/python/ruby interpreters and a temp-file cleanup helper, but the bash path is byte-for-byte the same. This must be a single shared `runChildStep` primitive.
    28→    28→
    29→    29→### Major duplications (extract to shared helpers)
    30→    30→
    31→    31→5. **`substituteMatrix` / `substituteMatrixInRecord`** — defined identically in `engine.ts` (831-833), `custom-workflow.ts` (660-668), and `pipeline.ts` (257-266). Three copies of the same 4-line regex.
    32→    32→
    33→    33→6. **`formatBytes`** — defined identically in `engine.ts` (839-843) and `custom-workflow.ts` (670-674).
    34→    34→
    35→    35→7. **Test-report capture block** — the same ~20-line `parseJUnit/parseJSONReport/parseTAP` dispatch + `db.testReport.create` block appears in `engine.ts` (455-483) and **twice** in `custom-workflow.ts` (395-422 per-step, 438-465 workflow-level). The `test-report.ts` module already exports `storeTestReport(runId, report)` (line 344) which does exactly this — none of the three call sites use it.
    36→    36→
    37→    37→8. **Three recursive "count files in dir" helpers** — `zip.ts:countExtracted` (44-62), `detector.ts:countFiles` (171-190), `intelligence.ts:countFilesRecursive` (447-462). All three walk a directory, skip a hardcoded set of junk dirs, and accumulate `{fileCount, totalBytes}` or just a count. The `SKIP_DIRS` set is defined twice with the same contents (`detector.ts:166` and `intelligence.ts:448` — only difference: `intelligence.ts` omits `'coverage'`).
    38→    38→
    39→    39→9. **`notifyRunEvent` / `notifyRunStarted`** in `notifications.ts` (35-84 and 90-124) construct the same `basePayload` from the same `db.run.findUnique({include:{project:true}})` query. Should be one function with an `event` parameter.
    40→    40→
    41→    41→10. **`workflowExists`** in `router.ts:192-194` reimplements `getWorkflow` from `workflows.ts:659-661` (just `ALL_WORKFLOWS.find(...)` vs `ALL_WORKFLOWS.some(...)`).
    42→    42→
    43→    43→11. **Quadratic retry in `pipeline.ts`.** `runStage` reads `stage.retry` (line 584: `retry = stage.retry ?? config?.defaultRetry ?? 0`) and passes it to `startRunExtended`, which uses it as the **per-step** retry count (engine.ts:417 `maxAttempts = (options.retry ?? 0) + 1`). Then `runStage` *also* loops the whole stage `maxAttempts = (stage.retry ?? 0) + 1` times (line 632). A stage with `retry: 2` therefore yields up to **(2+1) × (2+1) = 9** executions of each step. This is a bug, not just duplication.
    44→    44→
